info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\clevi\AppData\Local\Temp\chromatic--14188-7526BNA2VhMB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook"
info => Loading 9 other files in "D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook"
info => Adding stories defined in "D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\storybook-init-framework-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\preview.js-generated-config-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/11 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 10/24 modules 14 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active D:\Dev\UFRN\frameworks-front\form-votacao-online\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active D:\Dev\UFRN\frameworks-front\form-votacao-online\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
